Date,Peak load (KW),Generated Energy (KWH),Date_AD,Specific_Yield,CUF_Percentage,Month,Day_of_Year,Day_of_Week
8/30/2081 0:00,2452,14430,12/15/2024,14.43,60.125,12,350,6
9/1/2081 0:00,2586,14209,12/16/2024,14.209,59.20416667,12,351,0
9/2/2081 0:00,2501,12928,12/17/2024,12.928,53.86666667,12,352,1
9/3/2081 0:00,2527,14643,12/18/2024,14.643,61.0125,12,353,2
9/4/2081 0:00,2591,14886,12/19/2024,14.886,62.025,12,354,3
9/5/2081 0:00,2620,15310,12/20/2024,15.31,63.79166667,12,355,4
9/6/2081 0:00,2597,14978,12/21/2024,14.978,62.40833333,12,356,5
9/7/2081 0:00,2543,15108,12/22/2024,15.108,62.95,12,357,6
9/8/2081 0:00,2514,14930,12/23/2024,14.93,62.20833333,12,358,0
9/9/2081 0:00,2517,14589,12/24/2024,14.589,60.7875,12,359,1
9/10/2081 0:00,2449,10022,12/25/2024,10.022,41.75833333,12,360,2
9/11/2081 0:00,2505,14817,12/26/2024,14.817,61.7375,12,361,3
9/12/2081 0:00,2665,15572,12/27/2024,15.572,64.88333333,12,362,4
9/13/2081 0:00,1229,6592,12/28/2024,6.592,27.46666667,12,363,5
9/14/2081 0:00,2750,16188,12/29/2024,16.188,67.45,12,364,6
9/15/2081 0:00,579,2852,12/30/2024,2.852,11.88333333,12,365,0
9/16/2081 0:00,2550,11250,12/31/2024,11.25,46.875,12,366,1
9/17/2081 0:00,417,1961,1/1/2025,1.961,8.170833333,1,1,2
9/18/2081 0:00,1469,10758,1/2/2025,10.758,44.825,1,2,3
9/19/2081 0:00,2605,11061,1/3/2025,11.061,46.0875,1,3,4
9/20/2081 0:00,2702,13539,1/4/2025,13.539,56.4125,1,4,5
9/21/2081 0:00,1074,6824,1/5/2025,6.824,28.43333333,1,5,6
9/22/2081 0:00,2600,13528,1/6/2025,13.528,56.36666667,1,6,0
9/23/2081 0:00,518,3764,1/7/2025,3.764,15.68333333,1,7,1
9/24/2081 0:00,208,1550,1/8/2025,1.55,6.458333333,1,8,2
9/25/2081 0:00,1135,7864,1/9/2025,7.864,32.76666667,1,9,3
9/26/2081 0:00,2536,15116,1/10/2025,15.116,62.98333333,1,10,4
9/27/2081 0:00,2725,16144,1/11/2025,16.144,67.26666667,1,11,5
9/28/2081 0:00,2690,14238,1/12/2025,14.238,59.325,1,12,6
9/29/2081 0:00,2663,15199,1/13/2025,15.199,63.32916667,1,13,0
12/1/2081 0:00,2762,18739,3/14/2025,18.739,78.07916667,3,73,4
12/2/2081 0:00,2161,18924,3/15/2025,18.924,78.85,3,74,5
12/3/2081 0:00,1084,13310,3/16/2025,13.31,55.45833333,3,75,6
12/4/2081 0:00,3158,19260,3/17/2025,19.26,80.25,3,76,0
12/5/2081 0:00,3145,22845,3/18/2025,22.845,95.1875,3,77,1
12/6/2081 0:00,3172,22297,3/19/2025,22.297,92.90416667,3,78,2
12/7/2081 0:00,3178,21158,3/20/2025,21.158,88.15833333,3,79,3
12/8/2081 0:00,2718,17482,3/21/2025,17.482,72.84166667,3,80,4
12/9/2081 0:00,3380,23162,3/22/2025,23.162,96.50833333,3,81,5
12/10/2081 0:00,3197,23832,3/23/2025,23.832,99.3,3,82,6
12/11/2081 0:00,3398,23624,3/24/2025,23.624,98.43333333,3,83,0
12/12/2081 0:00,3378,23880,3/25/2025,23.88,99.5,3,84,1
12/13/2081 0:00,2941,20121,3/26/2025,20.121,83.8375,3,85,2
12/14/2081 0:00,2788,18230,3/27/2025,18.23,75.95833333,3,86,3
12/15/2081 0:00,2673,18141,3/28/2025,18.141,75.5875,3,87,4
12/16/2081 0:00,3073,21152,3/29/2025,21.152,88.13333333,3,88,5
12/17/2081 0:00,3007,20805,3/30/2025,20.805,86.6875,3,89,6
12/18/2081 0:00,3089,19896,3/31/2025,19.896,82.9,3,90,0
12/19/2081 0:00,2977,20954,4/1/2025,20.954,87.30833333,4,91,1
12/20/2081 0:00,2893,17458,4/2/2025,17.458,72.74166667,4,92,2
12/21/2081 0:00,2729,16614,4/3/2025,16.614,69.225,4,93,3
12/22/2081 0:00,2624,14267,4/4/2025,14.267,59.44583333,4,94,4
12/23/2081 0:00,2773,17012,4/5/2025,17.012,70.88333333,4,95,5
12/24/2081 0:00,2551,15558,4/6/2025,15.558,64.825,4,96,6
12/25/2081 0:00,2380,15349,4/7/2025,15.349,63.95416667,4,97,0
12/26/2081 0:00,2831,17502,4/8/2025,17.502,72.925,4,98,1
12/27/2081 0:00,1872,14575,4/9/2025,14.575,60.72916667,4,99,2
12/28/2081 0:00,195,3860,4/10/2025,3.86,16.08333333,4,100,3
12/29/2081 0:00,2689,19826,4/11/2025,19.826,82.60833333,4,101,4
12/30/2081 0:00,2881,23055,4/12/2025,23.055,96.0625,4,102,5
12/31/2081 0:00,2689,17224,4/13/2025,17.224,71.76666667,4,103,6
